path,size_bytes,sha256
p/zhenskie-obrazy-drevneindiiskogo-eposa-i-pozdneishego-folklora-na-fone-norm-dkharmashastry.html,11810,d9e7aa59ea1e88df60cc6e386ba165f1ab126d2c466cb08b6584cddc90da82b5
p/zhivaya-traditsiya-ritualnykh-rospisei-pitkhoro-v-gudzharate-polevye-dannye-2012-g.html,11633,d879a27cde95b49b9ec4169ccc4259c08ab32b7feee7ba6bf86ac6b84d3b3dec
p/zhivoe-drevo-religii-m-k-gandi.html,9981,c936d04a0403cb5b7aae7170cdd795b0aac4edafdc2481a0860bf59b37a1396b
p/zhivopis-i-grafika-gimalaiskogo-regiona-v-kollektsii-i-p-minaeva-mae-ran-nekotorye-aspekty-atrib.html,11824,d3e0ca8b9c876b5f19b8f671129a79f77551639df1400c9802e44ff6cc598c1e
p/zhivopis-i-grafika-iz-sobraniya-i-p-minaeva-mae-ran-opyt-klassifikatsii.html,10888,c105e6e52bdc585c6b4dce66f76a2826970a4cfe740e5720aafceca302ad1c93
p/zhivotnyi-mir-poslovits-i-pogovorok-khindi.html,10456,a9fc826b63c3637abfdc2eedb2f5f381fd6c8bf05f3456d2c39a296b170d6d05
p/zhizn-buddy-ashvagkhoshi-i-serebryanyi-vek-russkoi-kultury.html,10632,0377c25c8e04fda5e0121c7e9c012b2115fcea43f0587e86e32e7a88e7191c78
p/zhizn-i-realii-kumaona-v-narodnykh-pesnyakh-noli.html,10171,5d6e9c7155e640c711bc9354f2b182dfaaed75621049524a0024d05f274ad512
p/zhizneopisanie-pravednogo-tsarya-ashoki-v-indiiskikh-i-taiskikh-istochnikakh.html,11163,bbf586bf77957e9f89a4ee55b05f798be47d613dbef8bce7305b9f5b0fde8cf1
p/zhurnal-stepping-stones-gimalaiskaya-kultura-buddizm-i-filosofiya-perennializma-skvoz-prizmu-vzg.html,12369,ad28fcddfb1011f4f3015bed2b0b9ae0665bfdaa060898fc5bca1a68405a5769
p/zlatolikie-obrazy-dipankary-buddy-i-traditsiya-provedeniya-festivalya-samyak-makha-dana-v-patane.html,13018,34a06011349ae2f3e5fe535a7c2d1d44e79da3539c6dc5c2a423131c9412428e
p/znachenie-i-funktsii-rituala-pangkhu-u-plemeni-ratkhva.html,10196,fe95c65d33b29ebaf77f43337f525918bd1e4ae3ed1df9fdc66b989ad32cba8d
p/znachenie-ikonografii-buddy-muchilindy-v-kulture-i-iskusstve-kkhmerskoi-imperii-xii-xiii-vv.html,11734,fb6f16da5c79c390a99318ba9afe9905fcbfef0af21b28085ffcd4df66b2a1c0
p/znachenie-tvorchestva-tirumulara-dlya-formirovaniya-izobrazitelnogo-kanona-shivy-nataradzhi-v-ch.html,12098,c8aa89194e0a775ce7672afb4a665b8049d4f197358a0afa4e4014eededad362
p/znacheniya-i-funktsionirovanie-leksemy-ye-v-bengalskom-yazyke.html,10992,c7785ca2f121a2f9612bfcfa89b3ef18da6b870c77933fbca53f6986798027a1
p/zoroastriiskii-kult-ognya-i-ritualy-parsov-indii.html,10339,68541995fc1cec60402e2f451ef2195f4df19ad05688347374a125fa0df47e38
robots.txt,188,87f0648ba8630db5532ef50c8d2521f08c878967687774d8e6b55b09f906109d
s/PERS_003adcfe.html,892,86a390923ad700b21f92b7a1e1c1e73e4874051bcffd07995b0b454950719715
s/PERS_00c3b0cc.html,900,730d5e6583e0d42988468b08bb8026bf1c85f9778a8ea91ba75e396fe3a2b489
s/PERS_01aafd44.html,908,0cf038443435ff702416fc58b8e64ae546734c260407d0f51e07a18f55a1e9cf
s/PERS_045c435e.html,799,fbd280509fe6808667f18e96b23ddd1a9aa02e31ee0ccf2dd420e4af7b045948
s/PERS_04a4bbbb.html,828,78a0a50bd40e6b57b8a6feb2cb0943285cfb5519f2b60342b5a0759835646c26
s/PERS_05d56645.html,919,a98f0af4b1a6636f796e2d36385987199fdf6a4ed647b61bf798fb19f9a11904
s/PERS_0665f215.html,918,390b4085edbcdbb319b8967e50f447c1dd6fbaa0ae3e2cf5a5c7ef4159ae4939
s/PERS_06ee047f.html,889,3032f0484c1367b0e1bdcf19089bce086cdb6d46455146ba7c50e2509d3fdd3d
s/PERS_07adc1e6.html,892,bc866c2cb9f8b52829b72790696729c806f7f4b4b25c02467ed09e991f45114b
s/PERS_088c4df7.html,907,f755971fb26c2f78162ca14792e9cc0a1015422c3af97f88c37f445e0729b4ae
s/PERS_0900c3c4.html,784,a36e4df2de385a8fbe49bda0691870b564a2b6674e92af7beffc1b84c060050d
s/PERS_0a2e5f24.html,925,879849996d9f4d243e24f808d5a604588e3bb252ee011960e4c1570d23637336
s/PERS_0a42bfb2.html,866,087cfd9bd3d0236692ad57fbd813d057481a832b9331798d61c69f22d9fa78fe
s/PERS_0b1868b0.html,930,fcb7dafbc043805a2427ab2d6b2b47b50b196c08816b8f386bbeca6c3ad9bf53
s/PERS_0c451d76.html,920,1cc2e5aa9638eaaaf56ae6ce3e4e6fbcfdb6acdf67a0be3c93c0b26505e6f0f0
s/PERS_0ca995ac.html,913,d569644502927a31d625fd1e516506e20de0359d3d0aa03d82c8934641db23c7
s/PERS_0d914397.html,892,364421d5706c884558869ae697c7da0102ddfdcde8d9438a231910bc3519701d
s/PERS_0e0a154e.html,852,ca7248290133059eab2dbd5d3b4dcdc3b9ed50f62c7e2228320ba22a84312d1e
s/PERS_0fd718a7.html,924,ad05e13e4dad7f29ffce2f45b7b0a7ea43e37c8c4e87090d6701615586413853
s/PERS_10547db9.html,918,30d86a71aa8d26ab871a272f4751040c9023f8fcaba66e0ef228ed45cd1af457
s/PERS_1130c736.html,946,a99f5804a8bd048e4b5cdf6aa6d82e958c9bacc1bec6581df695b0b35ead031c
s/PERS_11da326d.html,951,0deb06489a477abbeb8207820a27bd854a00d1df0ba17f9e87fcc4761eb024e3
s/PERS_12125da9.html,930,2e6eb18112283629572dba01a022d23c5028ad65c4b03b252c11bb399098109d
s/PERS_147ab928.html,946,137a13f9ac0c3a54ce051a6fd187a462aa53f08ba4cd2bd494f1dfe71e5639d5
s/PERS_14dec06b.html,873,33a2f6495f10bd8e7f32f7b376f2eaf99ebbb75fa468a3a79533bb82d762c58a
s/PERS_168a3a8b.html,869,c775ac91ac79832181f35506e0ec6026de20b6c0185547626270ac00b8e364d5
s/PERS_180c5e5c.html,942,ad279f8576893427a9a459ac53fb8319290ffeb69e0c17e747d80ae45bb2ce8f
s/PERS_18fcab2a.html,929,386929df888726669a7839c915836c48c3517deb1065d7aeb4842a7b882ff2d5
s/PERS_1955e9e8.html,794,d262da24e538187327e97901edbf96657723b4b063529e7f2f7bc07c16a02fab
s/PERS_1a097e52.html,920,6224456d4d12a9178bb91ad1f4b248f6acb5b00a34db6035f028f7251c14e269
s/PERS_1c6fcce5.html,918,de198d7109c0c2919a077ea253a8fe70a18a25f63ee0b2bc7a6bcfced5b98f18
s/PERS_1fa7cc0c.html,963,11d23568e58716d256f946fbd70ec12f2d01400cb1c2b4e47f6878842247acf6
s/PERS_2011b78d.html,942,d59a69b5836a26c21ae5e209dd16b137c72b3b243dd64c0ebafbe141ecf9ef99
s/PERS_2095dc59.html,935,10f914fd40a49ea1046242cd05ba08ea71e47a2b97e88418c0b2343453d759d0
s/PERS_22d87263.html,959,3d8b99964512eed4873968dd157da4d3a0524d8951f427383f5a6c88ce319edb
s/PERS_23215083.html,914,bd6e96b9d93495bad3e6db6a63ad4da34f2f28ea956f1b6e9830e1fe8eaeee16
s/PERS_23abae7d.html,923,66c94f52625e4e614935c9dd5a4e293efddd61744d6c00222322770ada6e1f46
s/PERS_23f54085.html,940,a5415e4166cef397416d97411358682435dc43233cfa23e2f7a6aa657d5e738b
s/PERS_260a598a.html,925,1236db322da92d93075203a008e98accbe784cac9d18aec3a80f32c610f95983
s/PERS_26ce5ec1.html,872,c0c462dbced86ee9b3d0c929c1edf059d01c358238f1cc9bc7ae21a6b0531738
s/PERS_28317057.html,969,3a5f51802ffc3be5f39f4a42b19e14dc59ccc98ecb9d9a425e534a945ebab0ae
s/PERS_287fe378.html,903,216adcdcb6b9a25534750bae9e4b4c85e0d952bab38317137180071cb661c28a
s/PERS_29607432.html,880,0209c46a32d44e273b4abae30935b717558349fd94293badf2e14f471ef0fb16
s/PERS_2a2e5602.html,947,833008ee68afa622866d9fd3eaee52876219d73bce10d435ac1228e84b133075
s/PERS_2b7ca933.html,908,ff01aebfa4051b645a156fb241cf7a725eba94087241d99c67f2285a6ed98b62
s/PERS_2c40b9b1.html,898,0d1594b7ac1abc129c7efd07643ce1a29477d133ee27779ce0d772b1de641070
s/PERS_2c9b38ec.html,886,3d0c2bf5cabae37da39f72d4c33d80aedfeeaeed1a19ec439b4f09755c7996f9
s/PERS_2e00cb36.html,914,4482d3bfb409096fe7b3ec5f1adfb49131787336a0dae41803bd80c41a81726c
s/PERS_2e2b9553.html,924,d1d8c04aa62c61e2f5c7a8c068b100352e9894b4570d6695562498bafc2d09c2
s/PERS_2f26a47a.html,968,3b77d671c1581ccb971b55d0f1f7c5c3c8eb987ef9c79dd93adeb9e92b52f115
s/PERS_2fd442aa.html,941,ead8efd540956308a7d5e7b716d6e598ec6e70743ca0f56f4f00846a8a8e433a
s/PERS_3009a9e0.html,845,17dd94675dd84504ea394220a8062989cdc6916613c180e03e0df27eeadd4472
s/PERS_3074a8e5.html,931,423ddb4ba749fc69d887474e7656f2ade3073fea4e59978bb4365a80a925c9ea
s/PERS_30b54681.html,907,0e209bad56739e7dcf5cbbafde7b9b4b1dff625c5359d84f2d471c73327fefd2
s/PERS_310b2911.html,941,16803d692aa26e14f1f751763c774dc20b82a38d765cbbab3cc8dc99e0c99e5e
s/PERS_3195408b.html,924,af8b5e222708f7a38ee48170d166e6c6eac7e820706f7d63dda123ec04651434
s/PERS_3357f25b.html,974,a30e7be1def74c47b29ccf2ff5ce4474cb35b719f6aeed4d0c76be00c4e0134c
s/PERS_342faab0.html,868,d3bcc1df88c51374dfff9c600b318b039ea4ea438fc04b5f7964f6e7c897c3d8
s/PERS_34c0d384.html,896,9481246eaf3f40c77f8b218d55f8736a504d0a1d0325b81bf787c507da4a9c78
s/PERS_35a30342.html,874,662a4bdaeb03507a97a4f839d395d356b7a8a1b3d8ea53219e930e808a259546
s/PERS_35c57654.html,920,e15a39b9a52384a8623e5134f8f5f2ccbc19e45ad6dec7cda98809ed05bd4e90
s/PERS_36c30cf9.html,954,543aa492eb56d54c0be9bee7cb77d90df7be7ac5d58651fb7bb0882da45baa90
s/PERS_36dabb79.html,924,a0e5aae44e6a77874f6a4c958dc76e9182099afbcede4a3ac38fdecc96a1a21e
s/PERS_377db63e.html,953,c80ef9c6f8d3b036b84413e6b3b858f43a9fd4ead50c8a99bc689789cfd0b013
s/PERS_37bb2d43.html,924,7c1da4c7f4eb02f7a8e998e466d74bee634f2f2f06094247069a7bc9da40951e
s/PERS_37c15317.html,784,7799e5b524458327e5b16b8dbf95ba356bc3cb5bef4679de91e9a01667cf0364
s/PERS_37d557c2.html,919,76b6da3d35699e13869d9e61b49468d94bdc7435f8850845c16a5cec16932c6b
s/PERS_37f98454.html,891,f8c746be11675284f1f47d74cd32185a07fe5cdfc0f6a3ae8d259120373a3d82
s/PERS_38c5f03f.html,952,6dee35d490890f2c390c138951330746692e98329757386c05a508b8a6060167
s/PERS_3b196639.html,958,af53dc217239395ebe205ed9042d770fa780d1a7ad7ad6efcf820dd6ac97b952
s/PERS_3c202afd.html,914,484081fd9d0eeb2a987e8bef44c2bc4ab0d549e232114360837b3d445bfabd07
s/PERS_3c7d41ac.html,880,b6372a7d214e16ae4b09d7d5f4c52e3031efa25ee706250a1d3a31a3f71e01d2
s/PERS_3ccc9bd7.html,767,2b823cb62da5bb2296efc837b449bbc488588b72d99e9f1b9a95847913e99d4e
s/PERS_3d22e8d4.html,919,68836e44e48d6eaf0b4c5cc9115e6b80feb101437f395485df598a2bbafcb284
s/PERS_3d3b302d.html,920,f225c644683a259f4ac22de30501afc3d7578aebc2a96453e4fa3784e85995d7
s/PERS_3d4df70f.html,967,a9f2630b30c97e3d1da8cd915101dadc5030811cd6d867b20617914ec3e46292
s/PERS_3e105f43.html,932,1255f9b0701403c39ee1c0f131817b05cc40379a0d2b9245ac95c16d50981ff8
s/PERS_3e38ff72.html,896,e5cf618928170884033f5df23df9e8ab2acbc1d9478a59f268097feeca2df1b5
s/PERS_3e952361.html,940,141af2e012adcc3411bd281dca705721bc2ac12e6fa50fe9f1344804ee61981d
s/PERS_3f406fe3.html,811,7bf1574f0951893b0a87a36011d0815377daae71fc505a887e104c29363ea814
s/PERS_3fd690ee.html,956,c8baec7f1148f436b946d6cdc59eec8fda4b92eb918f17b726de504fab9a2b86
s/PERS_40375fef.html,949,3d8ca9920efe7c9f6fc6d3c74ca13b88de48ff9586fc5a27e26d84c42949eecc
s/PERS_40862f5e.html,936,1593a284ab5a0a781f65695fa94adf0f24a0620170eb880609bef6131d2d66c0
s/PERS_40f75cf9.html,886,9d02e8eb581b464d3f61dc67304ef505ed332792cfd52467f3fc6acf91999333
s/PERS_41d6aa73.html,919,ec1a90bdea468427541c2b8cb3cd28c9ad48df82d1eec0b9e04c732601c61db5
s/PERS_42da4866.html,897,b4f77637319f4ab2bd56fb2b1add3cf3e821247594f23c4ccbd4f714d57ccfb8
s/PERS_44440578.html,888,eeac27b07096e190aea91cf1bc494ff4fac2754462b7f032ca835770bedf4a9f
s/PERS_45a76880.html,926,4636abaac159ef7e8d0ca60d19b840d7408d97e0c56aa313a20d997205010bc2
s/PERS_45cebd8f.html,863,496d6d1953bbcf10f0c26222d314d263dc1eb53ac5fc6569f2d4088b86cc5432
s/PERS_467d4dbb.html,937,f64251041f14455be784398de3db0c94792273d03c4392cd2aef7306e5a05873
s/PERS_47ad46f1.html,930,e175f5549f36367156396e40ea6f04a39f1b7267416a9c104f4f2d5ba2c8c1d1
s/PERS_4831e64b.html,788,c31265b9eae474c69d8fe637c0c2a7b07b14b9e125e39833e8bee51670d43fa0
s/PERS_48b3bec3.html,777,f2fd51f40c904679dac6bf729e3c3d3a1cf85a9ebd6c552d097b29b32c83cfed
s/PERS_4a0de87e.html,902,57ec44d51baf42532dd1e1c9f4c51cfbdeaffe5374d6cd9e2e65bbabdb8f9b87
s/PERS_4dd85c67.html,908,c21a5b6df8e6e70e7e875c91e6fb44c55ad31dd7e0e18edde3853368efea0dc7
s/PERS_4ebb20aa.html,974,cf8f609b393cd0b981d0942c42e8102260a61945165e95d4046a4bbd19d1a459
s/PERS_4fff9d16.html,935,1f2b7769def675b5eceae4eb75c4e90d7d1576199e8b1f230e9acb92120d823b
s/PERS_50c46233.html,942,09e5c8f99c6a572471b5bbdf7de9787b6f722dff2ae94018160a304a8bd72ab5
s/PERS_50d73711.html,953,e564d6857d3965caccb23d33aaf064aa65ac47c1b167c979dc9ae2e7a3a63404
s/PERS_51524b11.html,903,8cd9759a62d3568fff49f3c1245d284d2552390ab1c4082c3fad5badd1770841
s/PERS_51e0a171.html,902,9283d3a3439d159df1f897ce1f378e4097b40ad971c9dac6e713d891c46c457c
s/PERS_5228da95.html,985,381eb51457d4baa78995280fa32e317cda07b134062520def17d0be84219e596
s/PERS_526da44f.html,945,249eb295f8af85f80c2bb3a95ec1bae60ab1bd349691d9200654ed335ca7262f
s/PERS_52d3f72c.html,978,f17346dfb30ee45156a8ffad0bbfe5cce1bbb2e394231657dd9534c92f78d93b
s/PERS_554c138a.html,924,b4089bad69c59dc2d2891f763e06aebd71857e63c43ada3f8d56b6746cc53ba0
s/PERS_56508328.html,956,b06767d9e81975183d156bf72a66690d6081975c17c359bea3e68a8c6efed6b6
s/PERS_57082cac.html,844,4845009a4d30e7cfa936011952cfda84036d647f3cb0f151eb291c520985da69
s/PERS_587b08ec.html,902,c77ef46db7bdf2499d9d8aef41e65e0d948d6466e61dc5157bf6986d17570f28
s/PERS_58b39545.html,957,2884723c9c59c97e5e87ee3cecca16842389f5db19a335d6d91323f0748d3e20
s/PERS_58e18506.html,926,edda620f83309862ae513e4997e9b60e65bd289312f9b3e6d36427002ab68790
s/PERS_5ad05558.html,918,d181b22b8c5413f4b9a1a43eeb28917baaf2e3692c22fb2cecb207a1389fbf2f
s/PERS_5cae5a20.html,951,6ab1828611ea3514f5627e59911e11717541d7213b7177353a9a84d0d2b46dd7
s/PERS_5cb1449b.html,888,fb67c29422bddf15949142ed7588fcea468b05ab9e7d918525dd1c07dce77f5b
s/PERS_5d2f02db.html,941,bf8066d02be2b9ca6d479612091c4b1bf175a3ef84c81517fcec2670b4dfd2c1
s/PERS_5d34c947.html,930,801cb7c0b1228b8d286f4d283af834d244e63421e02fa126d90e1d3af5179687
s/PERS_5d38cbae.html,806,1270a94f01a533b33bb66b13cea2be401d735502ad020d1c803396b91d2a2282
s/PERS_5e2a5a5c.html,980,91c409d7736ccb52b9052664652d9b990e14705c755b1e2ef4ecad411a399f92
s/PERS_5ed752d9.html,879,9fcc5fdcf7636d2bb71aff86783909a9e4b284757ab48647c047f23502ef4bc0
s/PERS_5f6689e8.html,957,b58e6bf7c91eda61afe948a2b715f6ab395b095ad438ccdca01ef3d6fb07ebb6
s/PERS_5f6fa17b.html,968,a7693efaeb1944e56f44de3e00f888950b54c55cb1468b8567200dfd17a29e71
s/PERS_61202bf3.html,906,93f58c9e0c80211db71779b322ec85c66cad11902e7838c89a7b813b5ac5abbc
s/PERS_61de659d.html,908,2e9da9b3f6306f480b2b22da96433e0e0fddd0dfc04f1233a6ae1523bd09444e
s/PERS_62575c35.html,902,3d22fdc45974bd4cb4c4b0ce45ea6bf2541ce3a8f727c06e4eaa431202721d1c
s/PERS_6441d568.html,926,e225d62dc583395b74f90764df31e47036c677d67f347fffcd331f1bd02a9bac
s/PERS_644ceb59.html,908,80142192ff9698050f3a9490aaa7bfd55184fc4c797fdf9cda6936a8cfc3e90d
s/PERS_6578b52d.html,903,772b802fd779ca4913639ca476f356fbecdf2bfbfd95d8d42edf805d81fe6d8d
s/PERS_68270eaf.html,919,c8f113243c7cfdf489c1f5e5f008e8081b1f9333c994a6707722912e59110c57
s/PERS_68e9019d.html,879,19597f7e9c0f68f5e847b7b07c58870e4ec8a9c9c04ca2ee6d442959f1aaf43e
s/PERS_69750b7c.html,952,2188ceccdc61825a7a2f4740d913cadd7351bc7a21766e59958c960c12e44d67
s/PERS_6a165aa7.html,941,362223db069a53687a1c7fa2ad0b7008ce95641a367ccae0eeb8a469a40af65d
s/PERS_6a84adb8.html,880,3134ea690cb858efeda47941366dd837140f053f5a00c38f9a6c52c61ec18bef
s/PERS_6ae5c779.html,968,7cecc67bea510c3eb1dfba23b03c3c709e6799dc60443d10569acee99ec047ae
s/PERS_6b867946.html,952,334e7ec22832fc3d8a4cfb0a211a3976f88e6b1f7aea669db396c8975138b36f
s/PERS_6d302e31.html,919,2eacaf99d252e1a7b9d5c2711a76466d423032c28cf9105724ab9c01f66f8130
s/PERS_6e211759.html,907,cf5dc3c7c325868f74175360177aff46ba9e72a6c15352dee203b959bcb440b2
s/PERS_6f89f9c1.html,945,23ace07e168097f2b58103f1348450724dd9c57b3ea3b740f622ba66f6f2632f
s/PERS_71e9dee1.html,850,48969b81849ee7511cb957c42110e3666494c7f102de3326957bb5d290a97486
s/PERS_72506535.html,935,e8aa16e02bfa160dad1a63ba85ee881aa5d02f1f76f7f54ae7e8e3f1f1b7b034
s/PERS_72932969.html,874,6b348dbaa85be8627371474949545995e41f0570834880cbd6fc19315492147a
s/PERS_72d46eb6.html,816,102896c1f3c93c8e389e6e85c846350f6164f783acf122f894f9446ccd52387c
s/PERS_7542d270.html,918,4c0bd3f3c6a6eba86a85f0cb69d3a8464d14de28679bf1a592252e5b07e08447
s/PERS_7700f517.html,907,f48588720bf4aa73fe54fcf38c3d30a8d9a6347e1c47cb4238fdbbdee22e437e
s/PERS_773647fc.html,940,f832a32a8d8f65560c49a221aa6e4d66c8974b5df7a8162c8a7b59c1ee05c6a3
s/PERS_79ed852e.html,806,e38f2dcc301a2c7855b3ae963eefd88e1fb4b949f1d8896e33d183bb87b6a577
s/PERS_7bbed51a.html,908,b34b74ba431b1e0fba2dc1edfce16e045064b270fe9a7bd947e8ddbf559b8f4a
s/PERS_7d6f456c.html,897,56ac0e974b90aaa87021a6832b711c4d51aa5e07f24222b348561da114c3aff8
s/PERS_7da0afff.html,907,f2410beee9eb10ec692e83513d8bbc89bd88aafb833d34b4b29003a4e20ab289
s/PERS_7eb0dc30.html,926,855b6fee0e1cef0203c1bbbbf3d85807d90201697fb571ce38f06adc1adcf1c8
s/PERS_7efcddc6.html,925,9d3f1af542160fc3eb9b99dc8a9cecb25a5d527bceb2c49ce787c446d2c933f4
s/PERS_7f908d49.html,953,5fe8a98789dd3c1cfe3d6b3a9640599afa94608c128b4fadc7c029c5ff6d44bd
s/PERS_800ac07e.html,795,6a9eed0e0d71662ba271d49a78535e91497cf10fe3255dc2247150277dc29090
s/PERS_8108c314.html,902,2f8f1ff0c833c1538b4ae1d248f59510e0bfdfc30430a1521ac4d25a0b25344f
s/PERS_82364943.html,913,287f7f2f264a37245312f78ff004ccc721dbb7346bb045f4abe70d319220ce91
s/PERS_829c1de5.html,953,6ade0c11adf3c9cbd63e06cdbe95928aad5d47cb374b40197023e7298136e760
s/PERS_8516d1e4.html,879,ad5d9b01c950a5575eb8772d67f3c32fdc99f635ea884829919cb21067a3658a
s/PERS_85a048b8.html,946,5e5ad2d7b97a3db3bf42f6f8c1676231864b3f54ddaadf133bf6bfd71bd360df
s/PERS_874cbfb7.html,980,fe7a1f31e14f4c33e739dd4a289e85d9445102782ed36c3bfb1e431bb87e95f8
s/PERS_88d163c1.html,834,0654a0e78e17d4769b52c33462df08434047772ee7db9c36f86ef1ea653bf5af
s/PERS_88e5311f.html,974,1debb6c3bbfb784eb257e491dfc093586bc0176d4b6a63ec81a6c6861ef5e30b
s/PERS_8a8c5d8b.html,951,65dd25164e953845abeb3e243d58e965550c027600d7d55b71e169d497d7bf30
s/PERS_8df3730a.html,918,44ec02da7ece5dba27030fbc7bc69324d4a9d11ebbbaf4be416040a40998e8a8
s/PERS_8df81b6d.html,958,c90b30b05e5303655cf3a654b26bb3b544a460836c3890434e78bd2a9bf55c5f
s/PERS_8e117242.html,956,c320072ced6a18e081ad9571a71b78a221fe653be628b41dbd320f464b130cc2
s/PERS_900efc73.html,917,138a145864960b80bf936868dd469fe854369a755ca2b3f8163f2161b74f42fb
s/PERS_91b473b1.html,913,a61b0bb48c7b174c2364169d699da172d3a057a8b2b6535e23ede05dac1cf3b9
s/PERS_92868e4f.html,872,e3f4a5f216be3cba55b4a09b33caab4e7b819e2919845d8d15f8f566bc9b8bdd
s/PERS_929cab5a.html,871,6701eda3099678b94725a93252db3108ca5083b766062df77d2e0a1f3f60c20d
s/PERS_92f293f8.html,928,5dd37da5c2ae3040fed3c07d427d8b78e84b21ba198ba14d1f6bc715a89d935a
s/PERS_92f41884.html,875,400e973113229386a7ff9587d7beade03760e1ee82ab4da62e9a35d8985a337d
s/PERS_9366fe2c.html,929,4019a8452094fedb918698b428cbeb81329de390c82427269b85f87191d0ea87
s/PERS_936e1165.html,896,ac97f53c41616e6a2005ca3464bab4e5dbb6a99ccfd2dfeae1bb5fc7fea5b2b8
s/PERS_9374fd12.html,951,39bb9f5b38a28f0207c9a8afd1698e78cf2372a5b8fcf1433681a5109191d73b
s/PERS_93e2effb.html,947,a506c9b4e7068b1aca38f3e1422c015f07b762ed81160b76e6083a97dbc6a0b7
s/PERS_940c556e.html,828,cb4b5dd14dd658e6090346486624f2d6c14c9a7f28ab150e49907a4534b50718
s/PERS_94aa5d0a.html,923,7361f59bf7a3a5007347cc14d11a1ea72508474e4b85d93ca330e4b80d95f810
s/PERS_94f33410.html,979,6c5f356d10fc15944eea76f6e08cfa4b6d3023afff7434f36ad7b2b2444681a0
s/PERS_96b8b195.html,940,9c6e34f485953c0315c9a15cdee401ad0c8972c965e4e54ccd559974f48b3e76
s/PERS_97d842dd.html,913,982eb65f24321b80b3f656523328d1075d67fcc17791333081370560ba80d541
s/PERS_9a855a7b.html,947,2713d79b9bd4f1b6dc6cbbf0cf49dfd7ff7effeb2d8bc68a31e9b33f9e78c76d
s/PERS_9ad66151.html,929,ec6643cc99491c32ae0bd34b3ec7dfb4f81496d414a62565f457598870eaf40a
s/PERS_9ddf9210.html,918,f5af0ea85a48bf0f2ba2f9c0fabe0a1340e8070397cfdeb0573fe1f41e8307a9
s/PERS_9e9c9566.html,874,5baefb0fc6d2b640bddb77dc4fe21db30290476932f9ca971467c3d0ff34c802
s/PERS_9f398436.html,896,df3205fc2a3c4c3a0d96c078e874c96677ca038154f43232a7d1e54480b7828e
s/PERS_a0264ac5.html,941,3377a424bd194f1a9f7908c3bd71ba3025141b204b8f9a42d4887b0d8a443470
s/PERS_a0f3d86d.html,930,9b5fdfb8c3db3dc17c1e5f076e3ca7d465055ba4021f0676c180016e5e0b1249
s/PERS_a1484b38.html,923,eafc39a0a53915446599d87ff96eee9b673b3ba191d593709eeacd51f5416598
s/PERS_a4c4c35e.html,806,37b781be9a0da9171e2877452f75b9556a19813dd9b108073742466aa4b06c32
s/PERS_a638a4b3.html,930,83cd5bcda4f2dd745e6232b9b70b539554c89d55bbe752653fa3171a476a3a22
s/PERS_a7f41469.html,915,8eedd80b5269995d509469b5edc266e4f69db5aa2c5ac063e5a48fe629dec4a1
s/PERS_a84aedaa.html,985,889e12bac4aca9ee84e99f8728476746d33d715199bcdb1f30310a574649b233
s/PERS_a8983673.html,898,138e592b7f8c4f349dedb61679aceddf35df47b328492137798349dd053dfd1c
s/PERS_a901d460.html,942,9642f5c957ee08f2dea4d198596b1567eaca77c3a26408da226be5ce27e98910
s/PERS_aa964a12.html,957,1c7a835c1513cd0a631c91584e25e01ba3f2558b9ba55cace881ce437d8feb7b
s/PERS_ab6bf9e3.html,897,d9ed851ec47af5b9d8f24525c1860f544239d070c96784a08b826286683c18bb
s/PERS_af811d47.html,930,bd1c056a844269c778c041c17e157330b42a1993590d76c196e7b495b3307677
s/PERS_b2c121e9.html,924,20e8c4ff291c748058270e0d1fdc952ccf3dbf13744b4607c72ecc2045fac733
s/PERS_b4aa04b7.html,884,40b6717e0e756b97c5f0c7473c907c4fa234fac9b3236e2e15bb3b96a0ec59b2
s/PERS_b4cdbfb8.html,896,ba538935655d6f2604bf577d1bdfefc89a35491986e576748e34614c593c3858
s/PERS_b5dd77b1.html,951,f1384ba3e53fbd98770baa7f98b03eb52f5e4d748f88dd026d58a989d6863909
s/PERS_b62a9567.html,939,81412ad6c97d27c2aea425c0e508225136d9a77bc3c63b18a737c3a5ccc0884e
s/PERS_b6d1bf05.html,919,fc362cbe3db45b48742577c67159a532ab701f62a9a3c0de70a441bafd2f1e26
s/PERS_b76851a7.html,902,424957a30df4c0bf5e8ed444665d36c8ba7b151dc2eb39277da8022a5db45060
s/PERS_b881461b.html,918,0f11a0e35e286114ac485c0ef4032581d5ba825869879369e13d66b4e55d06a4
s/PERS_b8bade8d.html,899,9c0479bfb767a76c6d6528bd9a540c04c5f6d558a6ea31de235ee4ab253fda63
s/PERS_b9a0e40c.html,784,6fa45cbe0175f032a2be6747cc8dd07970ead83ba5b8ba36de514e1c08a5f256
s/PERS_ba537782.html,795,1656d9a46994fcae55ef97c14b92b7562d8d27ef2c31658709aa4c67604c730b
s/PERS_ba81468a.html,885,6a0c8804b0b7d4f6b072fef7ff728bc4a30915b5fc1fcbd692a58d8e01d50fb4
s/PERS_bbb9116e.html,929,61bc349583dfaef793daf138ddc5000e33d9cc858bef7c644e5522863d92709d
s/PERS_bbd15f4f.html,784,71d3fb7ddc725c72f792be41245e9b95dbe3108698b63e0012971cc40620fae7
